table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
AT_srm_transition	14	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_srm_transition	15	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_srm_transition	16	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_srm_transition	17	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_srm_transition	18	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_srm_transition	19	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_srm_transition	20	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_srm_transition_set	1	srm_transition_set_id	SRM Transition Set	int	4	0	N		Y							N	N				pkDEFAULT
AT_srm_transition_set	2	set_name	Set Name	varchar	50	0	Y		N			N	text	30		Y	Y	N	Name of this set of transitions		
AT_srm_transition_set	3	instrument_id	Instrument	int	4	0	Y		N	PR_instrument	instrument_id	N	optionlist			Y	Y	N	Instrument (mass spectrometer) manufacturer model name	"SELECT instrument_id,instrument_name FROM $TBPR_INSTRUMENT WHERE record_status != 'D' ORDER BY instrument_name"	
AT_srm_transition_set	4	publication_id	Publication	int	4	0	Y		N	AT_publication	publication_id	Y	optionlist	5		Y	Y	Y	"Publication ID of publication related to this entry, if any"	"SELECT P.publication_id,P.publication_name FROM $TBAT_PUBLICATION P WHERE P.record_status != 'D' ORDER BY P.publication_name"	
AT_srm_transition_set	5	annotator_name	Annotator Name	varchar	50	0	Y		N			N	text	30		Y	Y	N	Name of the annotator		
AT_srm_transition_set	6	annotator_contact_id	Annotator Contact	int	4	0	Y		N	contact	contact_id	N	optionlist			Y	Y	N	Full contact information of the annotator	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
AT_srm_transition_set	7	project_id	Project	int	4	0	N		N	project	project_id	N	optionlist			Y	Y	N	Project under which this entity is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_srm_transition_set	8	q3_peak_intensity	Q3 Peak Intensity	float	8	0	Y		N			Y	text	10		Y	Y	Y	"Peak intensity, possibly scaled, of Q3 fragment peak"		
AT_srm_transition_set	9	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_srm_transition_set	10	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_srm_transition_set	11	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_srm_transition_set	12	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_srm_transition_set	13	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_srm_transition_set	14	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_srm_transition_set	15	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_transition_suitability_level	1	transition_suitability_level_id	Transition Suitability Level	int	4	0	N		Y							N	N				pkDEFAULT
AT_transition_suitability_level	2	level_score	Level Score	real	4	0	N		N			Y	text	20		Y	Y	N	Transition score		
AT_transition_suitability_level	3	level_name	Level Name	varchar	255	0	N		N			Y	text	50		Y	Y	N	Full name of the level		
AT_transition_suitability_level	4	level_description	Level Description	varchar	255	0	N		N			Y	textarea	4		Y	Y	Y	Description of the level		
AT_transition_suitability_level	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
AT_transition_suitability_level	6	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_transition_suitability_level	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_transition_suitability_level	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_transition_suitability_level	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_transition_suitability_level	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_transition_suitability_level	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_transition_suitability_level	12	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_search_batch_statistics	1	search_batch_statistics_id	Search batch statistics ID	int	4	0	N		Y							N	N	Y	Primary Key		
AT_search_batch_statistics	2	atlas_build_search_batch_id	Atlas build search batch	int	4	0	N		N	AT_atlas_build_search_batch	atlas_build_search_batch_id					Y	Y	Y	Key to the atlas_build_search_batch table		
AT_search_batch_statistics	3	n_observations	Number of Observations	int	4	0	Y		N							Y	Y	N	Number of times the peptide was observed in the input samples		
AT_search_batch_statistics	4	n_searched_spectra	Number of searched spectra	int	4	0	Y		N							N	N	N	Number of spectra		
AT_search_batch_statistics	5	n_distinct_peptides	Number of distinct peptides	int	4	0	Y		N							Y	Y	N	Number of distinct peptides		
AT_search_batch_statistics	6	min_n_proteins	Minimum number of proteins	int	4	0	Y		N							Y	Y	N	Minimum number of mapped protiens		
AT_search_batch_statistics	7	max_n_proteins	Maximum number of proteins	int	4	0	Y		N							Y	Y	N	Maximum number of mapped proteins		
AT_search_batch_statistics	8	n_distinct_multiobs_peptides	Number of distinct multiply observed peptides	int	4	0	Y		N							Y	Y	N	"Number of distinct, multiply-observed peptides"		
AT_search_batch_statistics	9	n_uniq_contributed_peptides	Number of unique contributed peptides	int	4	0	Y		N							Y	Y	N	Number of unique peptides contributed to the atlas		
AT_search_batch_statistics	10	n_progressive_peptides	Cumulative contributed peptides	int	4	0	Y		N							Y	Y	N	Cumulative peptides contributed by this sample		
AT_search_batch_statistics	11	model_90_sensitivity	Peptide Prophet model sensitivity at P = 0.9	float	6	0	Y		N							N	N	N	Peptide Prophet sensitivity at P=0.9		
AT_search_batch_statistics	12	model_90_error_rate	Peptide Prophet model error rate at P = 0.9	float	6	0	Y		N							N	N	N	Peptide Prophet error rate at P=0.9		
AT_search_batch_statistics	13	n_good_spectra	Num spectra above threshold	int	4	0	Y		N							Y	Y	N	Number of spectra identified above Peptide Prophet cutoff		
AT_search_batch_statistics	14	rownum	Line number in source file	int	4	0	Y		N							Y	Y	N	Line number in source Experiments.txt file 		
AT_search_batch_statistics	15	cumulative_n_peptides	Cumulative number of peptides	int	4	0	Y		N							Y	Y	N	Cumulative number of peptides		
AT_proteotypic_peptide	1	proteotypic_peptide_id	Proteotypic Peptide ID	int	4	0	N		Y							 	 				pkDEFAULT
AT_proteotypic_peptide	2	matched_peptide_id	Matched Peptide ID	int	4	0	Y		N	AT_peptide	peptide_id								Peptide ID of  the Atlas entry which matches the amino acid sequence of this entry		
AT_proteotypic_peptide	3	preceding_residue	Preceding Residue	char	1	0	N		N												
AT_proteotypic_peptide	4	peptide_sequence	Peptide Sequence	varchar	255	0	N		N												
AT_proteotypic_peptide	5	following_residue	Following Residue	char	1	0	N		N												
AT_proteotypic_peptide	6	peptidesieve_ESI	PeptideSieve ESI	float	8	0	Y		N												
AT_proteotypic_peptide	7	peptidesieve_ICAT	PeptideSieve ICAT	float	8	0	Y		N												
AT_proteotypic_peptide	8	detectabilitypredictor_score	Detectability Predictor Score	float	8	0	Y		N												
AT_proteotypic_peptide	9	peptide_isoelectric_point	Isoelectric Point	real	4	0	Y		N										Calculated isoelectric point of the peptide		
AT_proteotypic_peptide	10	molecular_weight	Molecular Weight	real	4	0	Y		N										Calculated molecular weight of the peptide		
AT_proteotypic_peptide	11	SSRCalc_relative_hydrophobicity	SSRCalc Relative Hydrophobicity	real	4	0	Y		N										Calculated hydrophobicity of the peptide using SSRCalc algorithm		
AT_proteotypic_peptide_mapping	1	proteotypic_peptide_mapping_id	Proteotypic Peptide Mapping ID	int	4	0	N		Y												pkDEFAULT
AT_proteotypic_peptide_mapping	2	proteotypic_peptide_id	Proteotypic Peptide ID	int	4	0	N		N	AT_proteotypic_peptide	proteotypic_peptide_id										pkDEFAULT
AT_proteotypic_peptide_mapping	3	source_biosequence_id	Source Biosequence ID	int	4	0	N		N	AT_biosequence	biosequence_id								Project under which this Biosequence Set is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_proteotypic_peptide_mapping	4	n_genome_locations	Number of Genome Locations Mapped to	int	4	0	Y		N										Number of Genome locations for this peptide 		
AT_proteotypic_peptide_mapping	5	n_protein_mappings	Number of Proteins for this Peptide 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in Genome		
AT_proteotypic_peptide_mapping	6	n_exact_protein_mappings	Number of Proteins for this peptide including flanking residues 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in Genome		
AT_protein_presence_level	1	protein_presence_level_id	Protein Presence Level	int	4	0	N		Y							N	N				pkDEFAULT
AT_protein_presence_level	2	level_name	Level Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Full name of the level		
AT_protein_presence_level	3	level_phrase	Level Phrase	varchar	255	0	N		N			Y	text	50		Y	Y	N	Natural language phrase to present this level to user		
AT_protein_presence_level	4	level_description	Level Description	varchar	255	0	N		N			Y	textarea	4		Y	Y	N	Description of the level		
AT_protein_presence_level	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
AT_protein_presence_level	6	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_protein_presence_level	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_protein_presence_level	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_protein_presence_level	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_protein_presence_level	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_protein_presence_level	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_protein_presence_level	12	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_biosequence_relationship_type	1	biosequence_relationship_type_id	Biosequence Relationship Type	int	4	0	N		Y							N	N				pkDEFAULT
AT_biosequence_relationship_type	2	relationship_name	Relationship Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Full name of the relationship		
AT_biosequence_relationship_type	3	relationship_phrase	Relationship Phrase	varchar	255	0	N		N			Y	text	50		Y	Y	N	Natural language phrase to present this relationship to user		
AT_biosequence_relationship_type	4	relationship_description	Relationship Description	varchar	255	0	N		N			Y	textarea	4		Y	Y	N	Description of the relationship		
AT_biosequence_relationship_type	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
AT_biosequence_relationship_type	6	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_biosequence_relationship_type	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_biosequence_relationship_type	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_biosequence_relationship_type	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_biosequence_relationship_type	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_biosequence_relationship_type	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_biosequence_relationship_type	12	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_protein_identification	1	protein_identification_id	Protein Identification	int	4	0	N		Y												pkDEFAULT
AT_protein_identification	2	biosequence_id	Biosequence ID	int	4	0	N		N	AT_biosequence	biosequence_id								Biosequence ID for this protein		
AT_protein_identification	3	atlas_build_id	Atlas Build ID	int	4	0	N		N	AT_atlas_build	atlas_build_id								Atlas build ID to which this protein belongs		
AT_protein_identification	4	protein_group_number	Protein Group ID	int	4	0	N		N										Protein group number from ProteinProphet		
at_protein_identification	5	presence_level_id	presence level id	int	4	0	n		n	at_protein_presence_level	protein_presence_level_id								Describes the evidence for this protein within this group		
AT_protein_identification	6	represented_by_biosequence_id	Represented By	int	4	0	N		N	AT_biosequence	biosequence_id								The protein from this protein group with best evidence		
AT_protein_identification	7	probability	Probability	real	4	0	N		N										ProteinProphet probability		
AT_protein_identification	8	confidence	Confidence	real	4	0	Y		N										States et al. confidence measure		
AT_protein_identification	9	subsumed_by_biosequence_id	Subsumed By	int	4	0	N		N	AT_biosequence	biosequence_id								One protein that subsumes this biosequence		
AT_protein_identification	10	n_observations	N Obs	int	4	0	N		N										Number of identified spectra	
AT_protein_identification	11	n_distinct_peptides	N Distinct Peptides	int	4	0	N		N										Number of sequence-distinct peptides	
AT_biosequence_relationship	1	biosequence_relationship_id	Biosequence Relationship ID	int	4	0	N		Y												pkDEFAULT
AT_biosequence_relationship	2	atlas_build_id	Atlas Build ID	int	4	0	N		N	AT_atlas_build	atlas_build_id								Atlas build ID which this protein belongs to		
AT_biosequence_relationship	3	protein_group_number	Protein Group ID	int	4	0	N		N										Protein group number from ProteinProphet		
AT_biosequence_relationship	4	reference_biosequence_id	Related Biosequence ID	int	4	0	N		N	AT_biosequence	biosequence_id								Biosequence ID for reference protein
AT_biosequence_relationship	5	related_biosequence_id	Related Biosequence ID	int	4	0	N		N	AT_biosequence	biosequence_id								Biosequence ID for related protein		
AT_biosequence_relationship	6	relationship_type_id	Relationship Type ID	int	4	0	N		N	AT_biosequence_relationship_type	biosequence_relationship_type_id								Describes relationsihp		
AT_SearchProteins	1	atlas_build_id	Atlas Build									Y	optionlist	4	refreshDocument()	Y	Y	N	"Select desired Atlas Build to search, required."	"SELECT atlas_build_id,atlas_build_name FROM $TBAT_ATLAS_BUILD WHERE record_status != 'D' AND project_id IN (  $accessible_project_ids ) ORDER BY atlas_build_name "	
AT_SearchProteins	2	upload_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	Path to file with list of Protein Names to be searched		
