table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
PR_CompareMSRuns	12	xcorr_rank_constraint	XCorr Rank Constraint									N	text	40		Y	2	N	"Limit for the XCorr Rank value.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"""		
PR_CompareMSRuns	13	charge_constraint	Charge Constraint									N	optionlist	 		Y	1	N	"Constraint for the charge states to include in the query.  If blank, all states are included"	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BSH_charge_constraint' ORDER BY sort_order,option_value"	
PR_CompareMSRuns	14	reference_constraint	Reference									N	text	40		Y	1	N	Constraint for the Protein Reference. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_CompareMSRuns	15	description_constraint	Reference Description Constraint									N	text	40		Y	2	N	Constraint for the Protein Description. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_CompareMSRuns	16	gene_name_constraint	Gene Name									N	text	40		Y	2	N	Constraint for the Gene Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_CompareMSRuns	17	molecular_function_constraint	GO Molecular Function Constraint									N	text	40		Y	2	N	Constraint for the GO Molecular Function. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_CompareMSRuns	18	biological_process_constraint	GO Biological Process Constraint									N	text	40		Y	2	N	Constraint for the GO Biological Process. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_CompareMSRuns	19	cellular_component_constraint	GO Cellular Component Constraint									N	text	40		Y	2	N	Constraint for the GO Cellular Component. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_CompareMSRuns	20	protein_domain_constraint	Protein Domain Constraint									N	text	40		Y	2	N	Constraint for the InterPro Protein Domain. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_CompareMSRuns	21	fav_codon_frequency_constraint	Favored Codon Frequency Constraint									N	text	40		Y	2	N	"Constraint for the favored codon frequency (calculation by Patrick Pedrioli).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
PR_CompareMSRuns	22	transmembrane_class_constraint	Transmembrane Class Constraint									N	multioptionlist	3		Y	2	N	Constraint for the transmembrane class as annotated by TMHMM and SignalP	"SELECT DISTINCT transmembrane_class,transmembrane_class FROM $TBPR_BIOSEQUENCE_PROPERTY_SET ORDER BY transmembrane_class"	
PR_CompareMSRuns	23	n_transmembrane_regions_constraint	Number of Transmembrane Regions Constraint									N	text	40		Y	2	N	"Constraint for the number of transmembrane regions (based on TMHMM and SignalP calculation by rbonneau).  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
PR_CompareMSRuns	24	protein_length_constraint	Protein Length Constraint									N	text	40		Y	2	N	"Constraint for the protein length.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
PR_CompareMSRuns	25	accession_constraint	Accesssion Number									N	text	40		Y	2	N	Constraint for the Accession Number. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_CompareMSRuns	26	peptide_constraint	Peptide Constraint									N	text	40		Y	1	N	Constraint for the peptide (regardless of modifications). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_CompareMSRuns	27	peptide_string_constraint	Peptide String Constraint									N	text	40		Y	2	N	Constraint for the peptide string (including modifications and neighboring AAs). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_CompareMSRuns	28	peptide_options	Peptide Options									N	multioptionlist	3		Y	1	N	Various selectable options to further contrain the peptides displayed	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BSH_peptide_options' ORDER BY sort_order,option_value"	
PR_CompareMSRuns	29	precursor_mass_constraint	Precursor Mass constraint									N	text	40		Y	1	N	"Constraint for the measured precursor mass (as a single decimal value).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_CompareMSRuns	30	mass_constraint	Mass constraint									N	text	40		Y	2	N	"Constraint for the theoretical peptide mass (as a single decimal value).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_CompareMSRuns	31	percent_buffer_b_constraint	% Buffer B (ACN) constraint									N	text	40		Y	2	N	"Constraint for the calculated Percent Buffer B (acetonitrile) (value between 0 and 100).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_CompareMSRuns	32	isoelectric_point_constraint	pI constraint									N	text	40		Y	2	N	"Constraint for the theoretical isoelectric point (pI).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_CompareMSRuns	33	quantitation_values	Quantitation Values									N	optionlist			Y	1	N	Specify which values to use on which side of the quantitation ratio.  Normally d0/d8.  Use with caution.  This affects both the search constraints as well as display format	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BSH_quant_values' ORDER BY sort_order,option_value"	
PR_CompareMSRuns	34	quantitation_constraint	Quantitation constraint									N	text	40		Y	2	N	"Constraint for the Quantitation (ICAT ratio) as a single decimal value.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_CompareMSRuns	35	n_annotations_constraint	# of matches constraint									N	text	10		Y	2	N	"Constraint for the number of entries per row (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"""		
PR_CompareMSRuns	36	n_in_column_1_constraint	# in Experiment 1 constraint									N	text	10		Y	2	N	"Constraint for the number of entries per row for experiment 1 (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", "">= n"", ""< n"", ""<= n"", ""n+-n"", ""between n and n"""		
PR_CompareMSRuns	37	n_in_column_2_constraint	# in Experiment 2 constraint									N	text	10		Y	2	N	"Constraint for the number of entries per row for experiment 2 (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", "">= n"", ""< n"", ""<= n"", ""n+-n"", ""between n and n"""		
PR_CompareMSRuns	38	n_in_column_3_constraint	# in Experiment 3 constraint									N	text	10		Y	2	N	"Constraint for the number of entries per row for experiment 3 (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", "">= n"", ""< n"", ""<= n"", ""n+-n"", ""between n and n"""		
PR_CompareMSRuns	39	n_in_column_4_constraint	# in Experiment 4 constraint									N	text	10		Y	2	N	"Constraint for the number of entries per row for experiment 4 (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", "">= n"", ""< n"", ""<= n"", ""n+-n"", ""between n and n"""		
PR_CompareMSRuns	40	n_in_column_5_constraint	# in Experiment 5 constraint									N	text	10		Y	2	N	"Constraint for the number of entries per row for experiment 5 (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", "">= n"", ""< n"", ""<= n"", ""n+-n"", ""between n and n"""		
PR_CompareMSRuns	41	n_in_column_6_constraint	# in Experiment 6 constraint									N	text	10		Y	2	N	"Constraint for the number of entries per row for experiment 6 (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", "">= n"", ""< n"", ""<= n"", ""n+-n"", ""between n and n"""		
PR_CompareMSRuns	42	sort_order	Sort Order									N	optionlist	 		Y	Y	N	Desired display sorting order (DESC means descending: highest to lowest)	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'CE_sort_options' ORDER BY sort_order,option_value"	
PR_CompareMSRuns	43	gene_annotation_level_constraint	Gene Annotation Level Constraint									N	optionlist			Y	2	N	"Constraint for the hierarchy level of gene annotations to view.  By default, the leaf level annotations are displayed"	"SELECT annotation_hierarchy_level_name,annotation_hierarchy_level_name FROM $TBBL_ANNOTATION_HIERARCHY_LEVEL ORDER BY annotation_hierarchy_level_id"	
PR_CompareMSRuns	44	display_options	Display Options									N	multioptionlist	5		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BAP_display_options' ORDER BY sort_order,option_value"	
PR_CompareMSRuns	45	row_limit	Maximum Rows									N	text	10		Y	2	N	"Limit the numbers of rows displayed.  If not provided, default is 1000 rows."		
PR_CompareBySpectrum	1	search_batch_id	Search Batches									N	multioptionlist	4		Y	Y	N	Select desired Experiments and Search Batches to compare.  You must select at least two items.	MANUAL	
PR_CompareBySpectrum	2	probability_constraint	Overall Probability Constraint									N	text	20		Y	Y	N	"Constraint for the overall probability for all values in the query of being the correct hit.  Careful about how this may conflict with the probability settings below.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
PR_CompareBySpectrum	3	file_root_constraint	file_root Constraint									N	text	40		Y	Y	N	Constraint for the file_root. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_CompareBySpectrum	4	charge_constraint	Charge Constraint									N	optionlist	 		Y	1	N	"Constraint for the charge states to include in the query.  If blank, all states are included"	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BSH_charge_constraint' ORDER BY sort_order,option_value"	
PR_CompareBySpectrum	5	precursor_mass_constraint	Precursor Mass constraint									N	text	40		Y	1	N	"Constraint for the measured precursor mass (as a single decimal value).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_CompareBySpectrum	6	percent_buffer_b_constraint	% Buffer B (ACN) constraint									N	text	40		Y	1	N	"Constraint for the calculated Percent Buffer B (acetonitrile) (value between 0 and 100).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_CompareBySpectrum	7	probability_in_column_1_constraint	Probability in Experiment 1 constraint									N	text	10		Y	Y	N	"Constraint for the probability for search batch 1 (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", "">= n"", ""< n"", ""<= n"", ""n+-n"", ""between n and n"""		
PR_CompareBySpectrum	8	probability_in_column_2_constraint	Probability in Experiment 2 constraint									N	text	10		Y	Y	N	"Constraint for the probability for search batch 2 (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", "">= n"", ""< n"", ""<= n"", ""n+-n"", ""between n and n"""		
PR_CompareBySpectrum	9	probability_in_column_3_constraint	Probability in Experiment 3 constraint									N	text	10		Y	Y	N	"Constraint for the probability for search batch 3 (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", "">= n"", ""< n"", ""<= n"", ""n+-n"", ""between n and n"""		
PR_CompareBySpectrum	10	probability_in_column_4_constraint	Probability in Experiment 4 constraint									N	text	10		Y	Y	N	"Constraint for the probability for search batch 4 (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", "">= n"", ""< n"", ""<= n"", ""n+-n"", ""between n and n"""		
PR_CompareBySpectrum	11	probability_in_column_5_constraint	Probability in Experiment 5 constraint									N	text	10		Y	Y	N	"Constraint for the probability for search batch 5 (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", "">= n"", ""< n"", ""<= n"", ""n+-n"", ""between n and n"""		
PR_CompareBySpectrum	12	probability_in_column_6_constraint	Probability in Experiment 6 constraint									N	text	10		Y	Y	N	"Constraint for the probability for search batch 6 (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", "">= n"", ""< n"", ""<= n"", ""n+-n"", ""between n and n"""		
PR_CompareBySpectrum	13	display_options	Display Options									N	multioptionlist	5		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'CBS_display_options' ORDER BY sort_order,option_value"	
PR_CompareBySpectrum	14	row_limit	Maximum Rows									N	text	10		Y	2	N	"Limit the numbers of rows displayed.  If not provided, default is 1000 rows."		
PR_SummarizePeptides	1	search_batch_id	Search Batches									N	multioptionlist	4		Y	Y	N	Select desired Experiments and Search Batches to include in query.  Multiple items may be selected.  At least one must be selected	MANUAL	
PR_SummarizePeptides	2	probability_constraint	Probability Constraint									N	text	20		Y	Y	N	"Constraint for the probability of being the correct hit.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
PR_SummarizePeptides	3	annotation_status_id	Annotation status constraint									N	optionlist	 		Y	Y	N	Select desired status of annotations to include in result (I.e. display only peptides that have been annotated or have not been annotated at all; set to blank to be insensitive to annotations)	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BSH_annotation_status' ORDER BY sort_order,option_value"	
PR_SummarizePeptides	4	annotation_label_id	Annotation Labels									N	multioptionlist	5		Y	Y	N	Select desired annotation labels to include (applies only to records that have annotations)	"SELECT annotation_label_id,label_desc FROM $TBPR_ANNOTATION_LABEL ORDER BY sort_order,label_desc"	
PR_SummarizePeptides	5	xcorr_charge1	XCorr for +1									N	text	20		Y	Y	N	"Constraint for the XCorr value for charge state +1.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"""		
PR_SummarizePeptides	6	xcorr_charge2	XCorr for +2									N	text	20		Y	Y	N	"Constraint for the XCorr value for charge state +2.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"""		
PR_SummarizePeptides	7	xcorr_charge3	XCorr for +3									N	text	20		Y	Y	N	"Constraint for the XCorr value for charge state +3.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"""		
PR_SummarizePeptides	8	delta_xcorr	Delta Xcorr									N	text	20		Y	2	N	"Constraint for the difference in XCorr between the current and next hit.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"""		
PR_SummarizePeptides	9	file_root_constraint	file_root Constraint									N	text	40		Y	2	N	Constraint for the file_root. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_SummarizePeptides	10	best_hit_constraint	Best Hit Constraint									N	optionlist			Y	1	N	"Constraint for the best hit flag which is set to mark the best hit among the top ones.  The best hit may not be the first one, but can be set or changed"	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BSH_best_hit_options' ORDER BY sort_order,option_value"	
PR_SummarizePeptides	11	xcorr_rank_constraint	XCorr Rank Constraint									N	text	40		Y	2	N	"Limit for the XCorr Rank value.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"""		
PR_SummarizePeptides	12	charge_constraint	Charge Constraint									N	optionlist	 		Y	1	N	"Constraint for the charge states to include in the query.  If blank, all states are included"	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BSH_charge_constraint' ORDER BY sort_order,option_value"	
PR_SummarizePeptides	13	reference_constraint	Reference									N	text	40		Y	1	N	Constraint for the Protein Reference. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_SummarizePeptides	14	description_constraint	Reference Description Constraint									N	text	40		Y	2	N	Constraint for the Protein Description. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_SummarizePeptides	15	gene_name_constraint	Gene Name									N	text	40		Y	2	N	Constraint for the Gene Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_SummarizePeptides	16	molecular_function_constraint	Molecular Function Constraint									N	text	40		Y	2	N	Constraint for the GO Molecular Function. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_SummarizePeptides	17	biological_process_constraint	Biological Process Constraint									N	text	40		Y	2	N	Constraint for the GO Biological Process. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_SummarizePeptides	18	cellular_component_constraint	Cellular Component Constraint									N	text	40		Y	2	N	Constraint for the GO Cellular Component. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_SummarizePeptides	19	protein_domain_constraint	Protein Domain Constraint									N	text	40		Y	2	N	Constraint for the InterPro Protein Domain. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_SummarizePeptides	20	fav_codon_frequency_constraint	Favored Codon Frequency Constraint									N	text	40		Y	2	N	"Constraint for the favored codon frequency (calculation by Patrick Pedrioli).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
PR_SummarizePeptides	21	transmembrane_class_constraint	Transmembrane Class Constraint									N	multioptionlist	3		Y	2	N	Constraint for the transmembrane class as annotated by TMHMM and SignalP	"SELECT DISTINCT transmembrane_class,transmembrane_class FROM $TBPR_BIOSEQUENCE_PROPERTY_SET ORDER BY transmembrane_class"	
PR_SummarizePeptides	22	n_transmembrane_regions_constraint	Number of Transmembrane Regions Constraint									N	text	40		Y	2	N	"Constraint for the number of transmembrane regions (based on TMHMM and SignalP calculation by rbonneau).  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
PR_SummarizePeptides	23	accession_constraint	Accesssion Number									N	text	40		Y	2	N	Constraint for the Accession Number. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_SummarizePeptides	24	peptide_constraint	Peptide									N	text	40		Y	2	N	Constraint for the peptide (regardless of modifications). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_SummarizePeptides	25	peptide_string_constraint	Peptide String Constraint									N	text	40		Y	2	N	Constraint for the peptide string (including modifications and neighboring AAs). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PR_SummarizePeptides	26	peptide_options	Peptide Options									N	multioptionlist	3		Y	1	N	Various selectable options to further contrain the peptides displayed	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BSH_peptide_options' ORDER BY sort_order,option_value"	
PR_SummarizePeptides	27	precursor_mass_constraint	Precursor Mass constraint									N	text	40		Y	1	N	"Constraint for the measured precursor mass (as a single decimal value).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_SummarizePeptides	28	mass_constraint	Mass constraint									N	text	40		Y	2	N	"Constraint for the theoretical peptide mass (as a single decimal value).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_SummarizePeptides	29	percent_buffer_b_constraint	% Buffer B (ACN) constraint									N	text	40		Y	2	N	"Constraint for the calculated Percent Buffer B (acetonitrile) (value between 0 and 100).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_SummarizePeptides	30	isoelectric_point_constraint	pI constraint									N	text	40		Y	2	N	"Constraint for the theoretical isoelectric point (pI).  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_SummarizePeptides	31	quantitation_values	Quantitation Values									N	optionlist			Y	1	N	Specify which values to use on which side of the quantitation ratio.  Normally d0/d8.  Use with caution.  This affects both the search constraints as well as display format	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BSH_quant_values' ORDER BY sort_order,option_value"	
PR_SummarizePeptides	32	quantitation_constraint	Quantitation constraint									N	text	40		Y	2	N	"Constraint for the Quantitation (ICAT ratio) as a single decimal value.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""n.n +- n.n"", ""between n.n and n.n"""		
PR_SummarizePeptides	33	n_annotations_constraint	# of matches constraint									N	text	10		Y	2	N	"Constraint for the number of entries per row (e.g. use >0 to show only those rows that have at least one match)  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"""		
PR_SummarizePeptides	34	sort_order	Sort Order									N	optionlist	 		Y	Y	N	Desired display sorting order (DESC means descending: highest to lowest)	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BAP_sort_options' ORDER BY sort_order,option_value"	
PR_SummarizePeptides	35	gene_annotation_level_constraint	Gene Annotation Level Constraint									N	optionlist			Y	2	N	"Constraint for the hierarchy level of gene annotations to view.  By default, the leaf level annotations are displayed"	"SELECT annotation_hierarchy_level_name,annotation_hierarchy_level_name FROM $TBBL_ANNOTATION_HIERARCHY_LEVEL ORDER BY annotation_hierarchy_level_id"	
PR_SummarizePeptides	36	display_options	Display Options									N	multioptionlist	5		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBPR_QUERY_OPTION WHERE option_type = 'BAP_display_options' ORDER BY sort_order,option_value"	
PR_SummarizePeptides	37	row_limit	Maximum Rows									N	text	10		Y	2	N	"Limit the numbers of rows displayed.  If not provided, default is 5000 rows."		
PR_SummarizeFractions	1	experiment_id	Experiments									N	multioptionlist	4		Y	Y	N	Select desired Experiments to include in query.  Multiple items may be selected.  At least one must be selected	MANUAL	
PR_SummarizeFractions	2	project_id	Project									N	multioptionlist	4		Y	Y	N	Project in which to search for experiments	MANUAL	
PR_SummarizeFractions	3	row_limit	Maximum Rows									N	text	10		Y	2	N	"Limit the numbers of rows displayed.  If not provided, default is 1000 rows."		
PR_protein_summary	1	protein_summary_id	Protein Summary ID	int	4	0	N		Y												pkDEFAULT
PR_protein_summary	2	execution_date	Execution Date	datetime	8	0	Y		N												
PR_protein_summary	3	program_version	Program Version Number	varchar	255	0	Y		N												
PR_protein_summary	4	summary_xml	Summary XML	varchar	255	0	Y		N												
PR_protein_summary_header	1	protein_summary_header_id	Protein Summary Header ID	int	4	0	N		Y												pkDEFAULT
PR_protein_summary_header	2	protein_summary_id	Protein Summary	int	4	0	N		N	PR_protein_summary	protein_summary_id										
PR_protein_summary_header	3	reference_database	Reference Database	varchar	255	0	N		N												
PR_protein_summary_header	4	residue_substitution_list	Residue Substitution List	varchar	255	0	N		N												
PR_protein_summary_header	5	enzyme	Digestion Enzyme	varchar	100	0	Y		N												
PR_protein_summary_header	6	occam_flag	Occam Flag	char	1	0	Y		N												
PR_protein_summary_header	7	groups_flag	Groups Flag	char	1	0	Y		N												
PR_protein_summary_header	8	degen_flag	Degeneracy Flag	char	1	0	Y		N												
PR_protein_summary_header	9	nsp_flag	N Sibling Peptides Flag	char	1	0	Y		N												
PR_protein_summary_header	10	source_files	Source Files	text	16	0	Y		N												
PR_protein_summary_header	11	min_peptide_probability	Minimum Peptide Probability	real	4	0	N		N												
PR_protein_summary_header	12	min_peptide_weight	Minimum Peptide Weight	real	4	0	N		N												
PR_protein_summary_data_filter	1	protein_summary_data_filter_id	Protein Summary Data Filter ID	int	4	0	N		Y												pkDEFAULT
PR_protein_summary_data_filter	2	protein_summary_header_id	Protein Summary Header ID	int	4	0	N		N	PR_protein_summary_header	protein_summary_header_id										
PR_protein_summary_data_filter	3	min_probability	Minimum Probability	real	4	0	N		N												
PR_protein_summary_data_filter	4	sensitivity	Sensitivity	real	4	0	N		N												
PR_protein_summary_data_filter	5	false_positive_error_rate	False Positive Error Rate	real	4	0	N		N												
PR_nsp_information	1	nsp_information_id	NSP Information ID	int	4	0	N		Y												pkDEFAULT
PR_nsp_information	2	protein_summary_header_id	Protein Summary Header ID	int	4	0	N		N	PR_protein_summary_header	protein_summary_header_id										
PR_nsp_information	3	neighboring_bin_smoothing	Neighboring Bin Smoothing	char	1	0	N		N												
PR_nsp_distribution	1	nsp_distribution_id	NSP Distribution ID	int	4	0	N		Y												pkDEFAULT
PR_nsp_distribution	2	nsp_information_id	NSP Information ID	int	4	0	N		N	PR_nsp_information	nsp_information_id										
PR_nsp_distribution	3	bin_no	Neighboring Bin Smoothing	char	1	0	N		N												
PR_nsp_distribution	4	nsp_lower_bound_incl	NSP Lower Bound Inclusive	real	4	0	N		N												
PR_nsp_distribution	5	nsp_upper_bound_excl	NSP Upper Bound Exlusive	real	4	0	N		N												
PR_nsp_distribution	6	pos_freq	Positive Frequency	real	4	0	N		N												
PR_nsp_distribution	7	neg_freq	Negative Frequency	real	4	0	N		N												
PR_nsp_distribution	8	pos_to_neg_ratio	Positive to Negative Frequencies Ratio	real	4	0	N		N												
PR_summary_quantitation	1	summary_quantitation_id	Summary Quantitation ID	int	4	0	N		Y												pkDEFAULT
PR_summary_quantitation	2	ratio_mean	Ratio Mean	real	4	0	N		N												
PR_summary_quantitation	3	ratio_standard_dev	Ratio Standard Deviation	real	4	0	N		N												
PR_summary_quantitation	4	ratio_number_peptides	Number of Peptides in Mean	int	4	0	Y		N												
PR_protein_group	1	protein_group_id	Protein Group ID	int	4	0	N		Y												pkDEFAULT
PR_protein_group	2	protein_summary_id	Protein Summary	int	4	0	N		N	PR_protein_summary	protein_summary_id										
PR_protein_group	3	group_number	Group Number	int	4	0	N		N												
PR_protein_group	4	pseudo_name	Group Pseudoname	varchar	255	0	Y		N												
PR_protein_group	6	probability	Probability	real	4	0	Y		N												
PR_protein_group	7	summary_quantitation_id	Summary Quantitation	int	4	0	Y		N	PR_summary_quantitation	summary_quantitation_id										
PR_protein	1	protein_id	Protein ID	int	4	0	N		Y												pkDEFAULT
PR_protein	2	protein_group_id	Protein Group	int	4	0	N		N	PR_protein_group	protein_group_id										
PR_protein	3	protein_name	Protein Name	varchar	255	0	N		N												
PR_protein	5	probability	Probability	real	4	0	N		N												
PR_protein	6	percent_coverage	Percent Coverage	real	4	0	Y		N												
PR_protein	7	n_indistinguishable_proteins	Number of Indistinguishable Proteins	int	4	0	Y		N												
PR_protein	8	biosequence_id	Biosequence ID	int	4	0	N		N												
PR_protein	9	summary_quantitation_id	Summary Quantitation	int	4	0	Y		N	PR_summary_quantitation	summary_quantitation_id										
PR_protein	10	n_peptides	Number of Peptides	int	4	0	Y		N												
PR_indistinguishable_protein	1	indistinguishable_protein_id	Indistinguishable Protein ID	int	4	0	N		Y												pkDEFAULT
PR_indistinguishable_protein	2	protein_id	Lead Protein	int	4	0	N		N	PR_protein	protein_id										
PR_indistinguishable_protein	3	protein_name	Protein Name	varchar	255	0	N		N												
PR_indistinguishable_protein	4	biosequence_id	Biosequence ID	int	4	0	N		N												
PR_proteomics_peptide	1	proteomics_peptide_id	Peptide ID	int	4	0	N		Y												pkDEFAULT
PR_proteomics_peptide	2	protein_id	Protein	int	4	0	N		N	PR_protein	protein_id										
PR_proteomics_peptide	3	peptide_sequence	Peptide Sequence	varchar	255	0	N		N												
PR_proteomics_peptide	4	charge	Charge	int	4	0	N		N												
PR_proteomics_peptide	6	initial_probability	Initial Probability	real	4	0	N		N												
PR_proteomics_peptide	7	nsp_adjusted_probability	NSP Adjusted Probability	real	4	0	N		N												
PR_proteomics_peptide	8	peptide_group_designator	Peptide Twin Designator	varchar	10	0	Y		N												
PR_proteomics_peptide	9	weight	Weight	real	4	0	N		N												
PR_proteomics_peptide	10	is_nondegenerate_evidence	Is Nondegenerate Evidence?	char	1	0	N		N												
PR_proteomics_peptide	11	n_enzymatic_termini	Number of Enzymatic Termini	int	4	0	N		N												
PR_proteomics_peptide	12	n_sibling_peptides	Number of Sibling Peptides	real	4	0	Y		N												
PR_proteomics_peptide	13	n_sibling_peptides_bin	Number of Sibling Peptides Bin	int	4	0	N		N												
PR_proteomics_peptide	14	n_instances	Number of Observed Instances	int	4	0	N		N												
